Date,Price,Open,High,Low,Vol.,Change %
29-Aug-20,11468.1,11527.8,11576.8,11433.5,389.85K,-0.51%
28-Aug-20,11527.4,11327.5,11539,11281.9,464.94K,1.77%
27-Aug-20,11327.4,11462.3,11580.3,11135.3,560.59K,-1.18%
26-Aug-20,11462.3,11324.9,11533.6,11254.6,513.06K,1.21%
25-Aug-20,11324.8,11752.9,11766.9,11131,594.07K,-3.65%
24-Aug-20,11753.5,11641.6,11824.6,11587.1,429.13K,0.96%
23-Aug-20,11641.6,11661.1,11705.4,11520.8,377.33K,-0.17%
22-Aug-20,11661.3,11529.2,11677,11382.1,433.98K,1.15%
21-Aug-20,11529.2,11856.9,11877.4,11495.6,506.38K,-2.76%
20-Aug-20,11856.9,11751,11881,11672.7,430.93K,0.91%
19-Aug-20,11750.2,11944.4,12013.2,11602.6,550.26K,-1.65%
18-Aug-20,11947.6,12283,12381.4,11842,606.79K,-2.73%
17-Aug-20,12282.6,11898.8,12444.1,11764,628.41K,3.22%
16-Aug-20,11899,11845.5,11922.5,11688.9,410.81K,0.45%
15-Aug-20,11845.3,11751.1,11964,11711.5,499.10K,0.80%
14-Aug-20,11750.8,11771.1,11835.5,11651.5,435.44K,-0.17%
13-Aug-20,11770.9,11557.2,11772.9,11298.4,545.67K,1.85%
12-Aug-20,11557.2,11390.4,11605.4,11190.6,549.59K,1.46%
11-Aug-20,11390.4,11889.2,11931.8,11146.7,615.90K,-4.19%
10-Aug-20,11889.2,11681.1,12041.1,11546.9,564.11K,1.78%
9-Aug-20,11681.2,11764.4,11792.8,11527.5,303.00K,-0.71%
8-Aug-20,11764.3,11591.6,11805.5,11533.5,317.06K,1.49%
7-Aug-20,11592,11757.1,11901.8,11352.4,517.00K,-1.40%
6-Aug-20,11757.1,11735,11898.4,11563,554.85K,0.19%
5-Aug-20,11735.1,11184.8,11771.5,11114.5,570.83K,4.92%
4-Aug-20,11184.7,11223.8,11407.8,11043,485.79K,-0.35%
3-Aug-20,11224.4,11066.9,11461.1,10981.6,470.24K,1.42%
2-Aug-20,11066.8,11802.6,12061.1,10730.7,647.95K,-6.24%
1-Aug-20,11803.1,11333.2,11847.7,11226.1,611.47K,4.14%
31-Jul-20,11333.4,11096.5,11434.8,10964.6,530.95K,2.14%
30-Jul-20,11096.2,11105.8,11164.4,10861.6,501.14K,-0.09%
29-Jul-20,11105.9,10908.4,11336.5,10771.8,576.83K,1.81%
28-Jul-20,10908.5,10961.1,11046.1,10873.6,658.37K,-1.04%
27-Jul-20,11022.8,9932.7,11367,9894.6,908.99K,10.98%
26-Jul-20,9932.5,9690,10086.6,9645.9,415.07K,2.35%
25-Jul-20,9704.1,9546.7,9729.3,9536.2,306.29K,1.65%
24-Jul-20,9546.4,9599.2,9626.2,9480.5,359.16K,-0.55%
23-Jul-20,9599.6,9513.6,9646.5,9451.1,425.66K,0.90%
22-Jul-20,9513.7,9387.4,9523.1,9296,386.00K,1.35%
21-Jul-20,9387.3,9162.3,9426.9,9155.1,458.99K,2.46%
20-Jul-20,9162.4,9208.1,9218.4,9139.9,312.98K,-0.50%
19-Jul-20,9208,9170.1,9224.8,9106.4,265.25K,0.41%
18-Jul-20,9170.2,9155.8,9198.8,9126.7,276.40K,0.16%
17-Jul-20,9155.8,9135.4,9181.9,9091.5,310.92K,0.22%
16-Jul-20,9135.3,9198.7,9224.2,9052,429.04K,-0.69%
15-Jul-20,9198.7,9253.6,9270.2,9168.7,429.84K,-0.59%
14-Jul-20,9253.4,9243.1,9274.8,9135.7,453.83K,0.11%
13-Jul-20,9243.6,9300.5,9329.6,9207.6,456.87K,-0.62%
12-Jul-20,9300.8,9234.2,9337.8,9170.4,366.88K,0.73%
11-Jul-20,9233.3,9285.8,9295.5,9184.2,353.92K,-0.56%
10-Jul-20,9285.1,9239,9309.8,9131.9,418.47K,0.53%
9-Jul-20,9235.7,9430.1,9434.5,9176,444.27K,-2.06%
8-Jul-20,9429.9,9256.3,9458.3,9233.1,509.94K,1.88%
7-Jul-20,9256,9338.8,9371.2,9209.3,420.55K,-0.89%
6-Jul-20,9339,9080.4,9363,9063.2,510.27K,2.84%
5-Jul-20,9081,9134.3,9149.6,8932.1,314.10K,-0.58%
4-Jul-20,9134.4,9067.1,9182.3,9049.6,261.25K,0.74%
3-Jul-20,9067.1,9085,9120.4,9050.9,333.88K,-0.20%
2-Jul-20,9085.1,9229.9,9259.7,8962.1,483.10K,-1.57%
1-Jul-20,9229.9,9135.9,9289,9101.1,366.78K,1.03%
30-Jun-20,9135.4,9186,9199.8,9075.3,381.73K,-0.54%
29-Jun-20,9185.4,9122.8,9229.1,9033.6,401.12K,0.67%
28-Jun-20,9124,9008.4,9185.5,8950.2,329.01K,1.28%
27-Jun-20,9008.3,9160.5,9190.5,8865.3,441.93K,-1.66%
26-Jun-20,9160,9247.5,9296.5,9060.1,489.84K,-0.95%
25-Jun-20,9247.5,9300.8,9327.3,9022.6,524.45K,-0.59%
24-Jun-20,9302,9624.6,9667.4,9223,515.78K,-3.35%
23-Jun-20,9624.6,9683.9,9715.6,9581.8,375.49K,-0.61%
22-Jun-20,9683.7,9296.5,9751.9,9285.8,523.32K,4.17%
21-Jun-20,9296.4,9358.8,9411.2,9288.5,335.99K,-0.67%
20-Jun-20,9358.8,9314,9394.5,9199.8,383.44K,0.48%
19-Jun-20,9314,9390.3,9424,9249.6,478.49K,-0.79%
18-Jun-20,9388.1,9464.6,9480.4,9289.3,391.67K,-0.81%
17-Jun-20,9464.6,9523.6,9543.6,9258.2,446.45K,-0.62%
16-Jun-20,9523.5,9425.6,9577.1,9379.3,545.47K,1.04%
15-Jun-20,9425.4,9345.5,9489.7,8925.6,750.90K,0.86%
14-Jun-20,9345.3,9470.7,9474.7,9264.4,311.27K,-1.33%
13-Jun-20,9471.3,9466.5,9484.9,9369.9,364.97K,0.05%
12-Jun-20,9466.6,9283.7,9547.5,9249.4,529.28K,1.97%
11-Jun-20,9283.2,9878.9,9945.2,9139.1,919.30K,-6.03%
10-Jun-20,9878.8,9768.8,9970.9,9710.7,533.55K,1.13%
9-Jun-20,9768.8,9777.7,9857.2,9616.6,479.55K,-0.09%
8-Jun-20,9777.9,9743.4,9788.2,9662.3,431.04K,0.36%
7-Jun-20,9742.6,9669.6,9791.8,9417.4,549.20K,0.76%
6-Jun-20,9669.6,9630.8,9733.1,9549.5,370.85K,0.40%
5-Jun-20,9631.2,9794,9846.1,9628.7,527.05K,-1.67%
4-Jun-20,9794.4,9667.2,9864.4,9490.9,593.66K,1.32%
3-Jun-20,9667.2,9527,9667.2,9421.7,558.12K,1.47%
2-Jun-20,9527.6,10190.7,10207.3,9347.3,1.06M,-6.49%
1-Jun-20,10189.3,9454.5,10301.8,9429.7,796.68K,7.77%
31-May-20,9454.8,9692.9,9695.6,9406.2,645.27K,-2.45%
30-May-20,9692.5,9424.8,9729.9,9352.7,720.62K,2.84%
29-May-20,9424.8,9573.4,9596.5,9358.1,814.33K,-1.54%
28-May-20,9572.2,9199.8,9610.8,9119.2,948.86K,4.06%
27-May-20,9199.1,8842.3,9210.9,8818.6,810.89K,4.03%
26-May-20,8842.5,8897.7,8994.6,8713.9,784.92K,-0.63%
25-May-20,8898.2,8728,8959.5,8666.1,941.89K,1.95%
24-May-20,8728.2,9177.9,9292,8724.1,1.11M,-4.89%
23-May-20,9177,9169.8,9303.2,9098.9,812.56K,0.08%
22-May-20,9169.7,9058.2,9253.5,8952.1,914.59K,1.22%
21-May-20,9059,9511.6,9567.1,8833.6,1.41M,-4.76%
20-May-20,9512.3,9773,9829.3,9368.4,1.15M,-2.67%
19-May-20,9773.3,9730.8,9883.9,9498.7,1.16M,0.44%
18-May-20,9730.7,9678.4,9930.2,9524.4,1.18M,0.55%
17-May-20,9677.7,9376.6,9866,9327.8,1.18M,3.18%
16-May-20,9379.5,9318.1,9579,9233,1.10M,0.66%
15-May-20,9318,9778.6,9819.6,9223.2,1.56M,-4.71%
14-May-20,9778.4,9298.7,9887.5,9265.8,1.77M,5.16%
13-May-20,9298.7,8813.9,9384.6,8799.1,1.50M,5.50%
12-May-20,8813.8,8569.8,8964.5,8542.8,1.35M,2.73%
11-May-20,8579.8,8737.6,9129.6,8235.6,2.29M,-1.82%
10-May-20,8738.8,9553.9,9569.4,8259.3,2.47M,-8.54%
9-May-20,9554.6,9806,9910.5,9533.6,1.49M,-2.57%
8-May-20,9806.2,9980.1,10018.2,9731.4,1.42M,-1.74%
7-May-20,9979.8,9152.7,10033,9064.8,1.91M,9.05%
6-May-20,9151.4,9000.6,9373.7,8923.6,1.62M,1.67%
5-May-20,9001,8874.2,9078.7,8800.4,1.05M,1.42%
4-May-20,8874.7,8885.5,8945.5,8553.2,1.12M,-0.12%
3-May-20,8885.5,8966.2,9169.9,8742.2,1.15M,-0.90%
2-May-20,8966.3,8821.6,8986.2,8771.3,890.34K,1.64%
1-May-20,8821.6,8628.6,9040.3,8621,1.11M,2.23%
30-Apr-20,8629,8770.6,9437.5,8425.5,2.04M,-1.62%
29-Apr-20,8770.9,7746.7,8918.5,7729.7,1.83M,13.22%
28-Apr-20,7746.9,7766,7770.1,7655.3,808.09K,-0.25%
27-Apr-20,7766,7679.4,7768.5,7637.7,980.50K,1.13%
26-Apr-20,7678.9,7540.4,7679.4,7520.5,921.59K,1.84%
25-Apr-20,7540.4,7503.9,7684.6,7451,861.93K,0.49%
24-Apr-20,7503.8,7491.3,7583.5,7423.5,951.95K,0.20%
23-Apr-20,7488.5,7112.8,7655.4,7036.5,1.34M,5.28%
22-Apr-20,7112.9,6842.5,7137.4,6821.8,914.18K,3.95%
21-Apr-20,6842.5,6833.4,6919.3,6774.3,892.57K,0.13%
20-Apr-20,6833.5,7122.9,7207.5,6771.2,1.26M,-4.06%
19-Apr-20,7122.9,7230.9,7238,7079.1,5.93M,-1.49%
18-Apr-20,7230.8,7035.9,7259.4,7031.5,796.45K,2.77%
17-Apr-20,7035.8,7085.5,7142.8,7005.8,810.10K,-0.70%
16-Apr-20,7085.6,6629.1,7159.7,6520.5,1.54M,6.89%
15-Apr-20,6629.1,6851.3,6929.5,6615.9,1.00M,-3.24%
14-Apr-20,6850.9,6841.8,6970.8,6768.6,999.53K,0.14%
13-Apr-20,6841.3,6918.1,6920.3,6618.5,1.25M,-1.10%
12-Apr-20,6917.6,6867.9,7158.8,6785.1,1.10M,0.73%
11-Apr-20,6867.8,6862.7,6931.4,6765.1,845.58K,0.07%
10-Apr-20,6863.1,7289,7294.4,6756.1,1.37M,-5.84%
9-Apr-20,7289,7361.1,7361.1,7140.3,963.55K,-0.98%
8-Apr-20,7361.2,7185.6,7396.1,7153.1,983.94K,2.45%
7-Apr-20,7185.2,7332.3,7440.3,7101.7,1.32M,-2.01%
6-Apr-20,7332.3,6772.8,7335,6770.1,1.53M,8.26%
5-Apr-20,6772.7,6857.5,6889.4,6686,842.33K,-1.23%
4-Apr-20,6857.4,6735.9,6958.6,6679.1,1.05M,1.80%
3-Apr-20,6735.9,6799.9,7026.3,6623.6,1.35M,-0.95%
2-Apr-20,6800.5,6638.8,7182.7,6567.9,1.74M,2.44%
1-Apr-20,6638.5,6412.4,6661.3,6157.4,1.40M,3.52%
31-Mar-20,6412.5,6391.1,6513.1,6346.3,1.05M,0.34%
30-Mar-20,6391,5890.4,6576.5,5872.5,1.43M,8.50%
29-Mar-20,5890.4,6233.2,6258.8,5889.3,916.17K,-5.51%
28-Mar-20,6233.7,6373.4,6374.3,6046.5,1.26M,-2.19%
27-Mar-20,6373.4,6725.5,6813.7,6322.3,1.16M,-5.23%
26-Mar-20,6725.1,6677.9,6772.9,6541.7,1.18M,0.69%
25-Mar-20,6678.9,6744.8,6930.2,6474.6,1.52M,-0.97%
24-Mar-20,6744.6,6468.8,6814.2,6380.8,1.73M,4.26%
23-Mar-20,6468.9,5822,6564.7,5710.8,1.88M,11.11%
22-Mar-20,5822.1,6186.9,6394.4,5771.2,1.48M,-5.89%
21-Mar-20,6186.2,6205.6,6438.3,5887,1.64M,-0.31%
20-Mar-20,6205.3,6171.6,6858.1,5748.2,2.22M,0.54%
19-Mar-20,6172,5359.2,6379.5,5256,2.18M,15.12%
18-Mar-20,5361.4,5260.7,5373.1,5020.9,1.80M,1.91%
17-Mar-20,5261.1,5030.2,5432.8,4946.5,1.89M,4.59%
16-Mar-20,5030,5366.4,5369.3,4477.7,2.55M,-6.27%
15-Mar-20,5366.3,5182.9,5863.3,5120.6,1.61M,3.54%
14-Mar-20,5182.7,5589.4,5634.9,5072.2,1.69M,-7.19%
13-Mar-20,5584.3,4815.2,5934.3,3869.5,4.17M,15.71%
12-Mar-20,4826,7935.2,7963.1,4546.6,3.22M,-39.18%
11-Mar-20,7935.1,7892.1,7976.5,7606,1.10M,0.56%
10-Mar-20,7891.2,7933,8145.5,7740.2,1.20M,-0.53%
9-Mar-20,7933,8035.8,8158.8,7648.7,1.54M,-1.26%
8-Mar-20,8034.1,8887.8,8888,8015.3,1.11M,-9.61%
7-Mar-20,8887.8,9134.2,9180.8,8848.7,750.65K,-2.70%
6-Mar-20,9134.8,9060.6,9165.2,9004.9,1.04M,0.82%
5-Mar-20,9060.3,8757.9,9147.3,8751.5,950.76K,3.45%
4-Mar-20,8757.9,8761.3,8840.3,8679.7,759.69K,-0.04%
3-Mar-20,8761.4,8906.1,8911.7,8669.3,1.01M,-1.61%
2-Mar-20,8904.8,8537.5,8961.8,8503.1,1.02M,4.27%
1-Mar-20,8540,8543.8,8737.2,8437.2,784.05K,-0.04%
29-Feb-20,8543.7,8697.1,8793.7,8539.8,683.44K,-1.77%
28-Feb-20,8697.5,8820.1,8898.7,8451.9,1.08M,-1.37%
27-Feb-20,8818.6,8800.1,8968.3,8538.5,1.13M,0.21%
26-Feb-20,8800.3,9317.1,9368.1,8672,1.32M,-5.55%
25-Feb-20,9317.2,9662.6,9672.3,9269.8,937.97K,-3.57%
24-Feb-20,9662.7,9943.2,9981,9507,980.00K,-2.82%
23-Feb-20,9942.7,9655.6,9965.6,9653.4,775.88K,2.97%
22-Feb-20,9655.7,9684.5,9706.5,9569.8,589.88K,-0.30%
21-Feb-20,9684.5,9602.2,9747.1,9574.5,716.61K,0.85%
20-Feb-20,9602.4,9611.9,9681.4,9448.9,870.80K,-0.07%
19-Feb-20,9609.4,10158.6,10230.9,9424.3,905.95K,-5.40%
18-Feb-20,10158.4,9701.5,10230.1,9601.6,945.91K,4.71%
17-Feb-20,9701.4,9931.7,9951.5,9468.9,961.88K,-2.32%
16-Feb-20,9932.3,9907.4,10056.4,9654.9,808.91K,0.25%
15-Feb-20,9907.7,10336,10369.8,9831.7,808.81K,-4.12%
14-Feb-20,10333,10235.5,10372.4,10125.2,732.51K,0.96%
13-Feb-20,10235.1,10321.9,10482.6,10116.9,940.30K,-0.80%
12-Feb-20,10317.7,10229.3,10435.6,10229.3,803.25K,0.86%
11-Feb-20,10229.5,9854,10314.1,9725.1,791.28K,3.81%
10-Feb-20,9854.1,10151.5,10181.7,9774.8,781.22K,-2.93%
9-Feb-20,10151.5,9895.4,10157.1,9882.7,617.35K,2.59%
8-Feb-20,9895.5,9817.3,9931.2,9673.2,551.31K,0.78%
7-Feb-20,9818.6,9771.9,9872.5,9738.7,608.96K,0.48%
6-Feb-20,9772,9611.8,9854.9,9536.1,778.67K,1.67%
5-Feb-20,9611.8,9194.1,9726.8,9179.9,771.46K,4.54%
4-Feb-20,9193.9,9296.5,9347.5,9193.9,651.68K,-1.10%
3-Feb-20,9296.6,9334.6,9582.8,9243.1,701.39K,-0.41%
2-Feb-20,9334.9,9381.5,9465.4,9183.1,683.37K,-0.50%
1-Feb-20,9381.6,9349.3,9458.8,9301.5,458.42K,0.35%
31-Jan-20,9349.1,9508.3,9525,9222.3,633.37K,-1.66%
30-Jan-20,9507.3,9299.1,9569,9209.2,765.21K,2.24%
29-Jan-20,9298.9,9377.3,9428.7,9250.9,749.88K,-0.84%
28-Jan-20,9377.3,8866.6,9389.5,8866.6,954.20K,5.76%
27-Jan-20,8866.6,8608.1,8983.1,8585.6,706.45K,3.01%
26-Jan-20,8607.8,8341.6,8607.8,8304.9,468.34K,3.19%
25-Jan-20,8341.6,8439.9,8447.6,8277.2,444.00K,-1.17%
24-Jan-20,8439.9,8404.9,8522,8242.6,617.02K,0.41%
23-Jan-20,8405.1,8678.5,8687.3,8309.6,722.67K,-3.15%
22-Jan-20,8678.5,8733,8805.4,8610.8,509.06K,-0.62%
21-Jan-20,8732.6,8642,8770.3,8524,540.20K,1.05%
20-Jan-20,8641.9,8705.7,8740.1,8539.2,599.06K,-0.74%
19-Jan-20,8706.2,8916.3,9183.7,8552.8,975.01K,-2.36%
18-Jan-20,8916.3,8913,8982.3,8814.6,627.74K,0.04%
17-Jan-20,8913.1,8726.7,9005.1,8675.9,794.11K,2.13%
16-Jan-20,8726.9,8818.1,8850,8605.8,748.32K,-1.04%
15-Jan-20,8818.3,8827.9,8904,8615.5,1.17M,-0.12%
14-Jan-20,8829.2,8111.2,8898.7,8111.2,1.48M,8.85%
13-Jan-20,8111.4,8188.3,8196.7,8068.4,610.66K,-0.93%
12-Jan-20,8187.6,8023.3,8189.9,7973.1,595.22K,2.04%
11-Jan-20,8024.1,8187.8,8262.9,8008.4,776.75K,-1.99%
10-Jan-20,8187.1,7842.5,8187.4,7697.7,1.05M,4.40%
9-Jan-20,7842.4,8060,8065.9,7779.2,786.50K,-2.70%
8-Jan-20,8059.6,8154.2,8436.4,7900.8,1.19M,-1.18%
7-Jan-20,8155.7,7759.1,8182,7754.1,1.01M,5.11%
6-Jan-20,7759.1,7372.6,7783.1,7366.7,786.75K,5.24%
5-Jan-20,7372.5,7376.8,7501,7345.6,628.14K,-0.06%
4-Jan-20,7376.8,7345.1,7433.1,7291.4,523.91K,0.46%
3-Jan-20,7343.1,6967.1,7402.9,6884.1,936.29K,5.40%
2-Jan-20,6967,7199.7,7209.6,6901.4,632.78K,-3.23%
1-Jan-20,7199.8,7196.4,7259.4,7180,420.28K,0.05%
31-Dec-19,7196.4,7261.5,7331,7167.4,586.60K,-0.90%
30-Dec-19,7261.8,7397.5,7420.9,7244.1,606.11K,-1.84%
29-Dec-19,7397.5,7321.6,7518.9,7303,611.69K,1.04%
28-Dec-19,7321.5,7261.9,7375.9,7256.5,610.96K,0.82%
27-Dec-19,7261.7,7210.8,7293.8,7128.5,718.07K,0.70%
26-Dec-19,7210.9,7225,7414.3,7177.3,795.09K,-0.19%
25-Dec-19,7224.8,7268.3,7542.4,7150.9,625.41K,-0.60%
24-Dec-19,7268.3,7322.4,7433.2,7185.7,785.54K,-0.74%
23-Dec-19,7322.8,7496.2,7684,7276.2,952.16K,-2.31%
22-Dec-19,7495.8,7156.3,7501.1,7142,677.94K,4.74%
21-Dec-19,7156.2,7196.4,7197.6,7129.6,468.74K,-0.56%
20-Dec-19,7196.4,7165.5,7218.4,7107.7,627.04K,0.43%
19-Dec-19,7165.5,7276.4,7354,7039.3,778.72K,-1.52%
18-Dec-19,7276,6613.5,7387.7,6462.2,1.14M,10.02%
17-Dec-19,6613.3,6903.5,6943.5,6575,894.55K,-4.20%
16-Dec-19,6903.5,7128.5,7153.1,6864.6,689.56K,-3.16%
15-Dec-19,7128.5,7080.8,7175.8,7033.8,492.58K,0.67%
14-Dec-19,7080.8,7255.2,7267.4,7043.3,524.56K,-2.40%
13-Dec-19,7255.2,7208.4,7288,7200.3,503.49K,0.65%
12-Dec-19,7208,7208,7272.4,7124.6,611.80K,0.00%
11-Dec-19,7208,7235.8,7284.4,7168.8,518.40K,-0.38%
10-Dec-19,7235.7,7356.2,7400.3,7192.1,609.50K,-1.63%
9-Dec-19,7355.8,7524.8,7626,7321.6,648.66K,-2.24%
8-Dec-19,7524.4,7510.8,7576.4,7416.7,499.04K,0.18%
7-Dec-19,7510.9,7530.4,7595.7,7489.6,557.14K,-0.26%
6-Dec-19,7530.8,7399.2,7552.1,7329.8,706.10K,1.78%
5-Dec-19,7399.2,7204.6,7476.3,7184,780.78K,2.70%
4-Dec-19,7204.4,7291.9,7702.2,7113.6,971.75K,-1.20%
3-Dec-19,7291.8,7298.1,7389.4,7227.1,548.77K,-0.09%
2-Dec-19,7298.2,7395.9,7433.8,7173.6,687.78K,-1.33%
1-Dec-19,7396.4,7546.5,7546.5,7244.4,777.00K,-1.99%
30-Nov-19,7546.6,7742.7,7787.7,7472.7,650.60K,-2.53%
29-Nov-19,7742.7,7426.6,7825.3,7412.3,766.71K,4.26%
28-Nov-19,7426.7,7510.6,7639.5,7380.6,737.58K,-1.12%
27-Nov-19,7510.6,7162.8,7636.9,6875.4,996.49K,4.86%
26-Nov-19,7162.8,7115.5,7329.5,7045.1,844.27K,0.66%
25-Nov-19,7115.6,6924.7,7352.8,6534.8,1.29M,2.76%
24-Nov-19,6924.7,7325,7344.1,6894.9,904.50K,-5.45%
23-Nov-19,7324.1,7271.6,7342.5,7093.7,783.18K,0.71%
22-Nov-19,7272.5,7627.9,7700.9,6818.5,1.41M,-4.66%
21-Nov-19,7627.9,8099.4,8129.6,7519.7,891.50K,-5.82%
20-Nov-19,8099.3,8145.7,8223,8074.2,607.27K,-0.57%
19-Nov-19,8145.7,8207.7,8245.6,8032.8,654.27K,-0.76%
18-Nov-19,8208.4,8510.3,8516.3,8110.4,692.60K,-3.54%
17-Nov-19,8509.8,8497.4,8631.7,8413,531.22K,0.15%
16-Nov-19,8497.3,8476.2,8532.8,8450.7,471.16K,0.25%
15-Nov-19,8476.3,8660.8,8761.8,8437.1,653.71K,-2.13%
14-Nov-19,8661.2,8782.9,8799.8,8615.8,515.43K,-1.39%
13-Nov-19,8783.1,8813.2,8829.7,8721.1,454.33K,-0.33%
12-Nov-19,8812.6,8737.4,8841.2,8615.7,575.16K,0.87%
11-Nov-19,8736.9,9036.9,9066.4,8649.4,601.16K,-3.32%
10-Nov-19,9036.8,8804.7,9092.9,8763.5,581.57K,2.64%
9-Nov-19,8804.5,8778.1,8877.5,8746.9,512.02K,0.30%
8-Nov-19,8778.2,9223.6,9254.8,8722.4,791.79K,-4.83%
7-Nov-19,9223.5,9339.2,9367,9130,603.54K,-1.24%
6-Nov-19,9338.9,9311.2,9424.6,9262.7,578.03K,0.30%
5-Nov-19,9310.8,9396.1,9452.7,9193.9,653.42K,-0.91%
4-Nov-19,9396.4,9198.7,9500.4,9134.1,681.01K,2.15%
3-Nov-19,9198.3,9300.5,9359.1,9095,536.56K,-1.10%
2-Nov-19,9300.6,9230.3,9356.7,9201.2,570.74K,0.76%
1-Nov-19,9230.1,9153.1,9270.4,9057.2,689.65K,0.85%
31-Oct-19,9152.6,9157.9,9378.9,8959.6,798.93K,-0.06%
30-Oct-19,9157.9,9411.3,9411.3,9018.4,789.73K,-2.69%
