Date,Price,Open,High,Low,Vol.,Change %
29-Oct-19,9411.3,9206.5,9531.3,9125.3,918.48K,2.22%
28-Oct-19,9207.2,9530.1,9866.9,9202.5,1.04M,-3.38%
27-Oct-19,9529.6,9230.6,9773.2,9081,1.16M,3.24%
26-Oct-19,9230.6,8658.4,10540,8061.8,1.78M,6.61%
25-Oct-19,8658.3,7422.8,8697.7,7404.9,1.18M,16.65%
24-Oct-19,7422.7,7476.8,7501.5,7366.3,586.49K,-0.73%
23-Oct-19,7477,8031,8055,7329.2,892.08K,-6.90%
22-Oct-19,8031.4,8207.4,8289.1,8017.7,570.39K,-2.15%
21-Oct-19,8208.2,8224.1,8315.3,8155.7,489.40K,-0.18%
20-Oct-19,8223.4,7957.4,8288.5,7889.6,513.91K,3.34%
19-Oct-19,7957.3,7948.3,8060.2,7892.4,428.83K,0.11%
18-Oct-19,7948.5,8073.3,8116.4,7842,505.79K,-1.55%
17-Oct-19,8073.3,8000.4,8118.2,7944.4,444.95K,0.91%
16-Oct-19,8000.4,8167.1,8185.9,7929.8,538.92K,-2.04%
15-Oct-19,8167.2,8353.4,8400.2,8139.5,469.73K,-2.23%
14-Oct-19,8353.3,8281.3,8374.3,8222.2,505.02K,0.87%
13-Oct-19,8281.5,8304.3,8450.2,8190.6,419.87K,-0.28%
12-Oct-19,8304.4,8267.6,8394.8,8260.9,424.02K,0.44%
11-Oct-19,8267.8,8562.2,8751.1,8249.7,667.86K,-3.44%
10-Oct-19,8562.3,8566.8,8638.5,8438.7,511.46K,-0.05%
9-Oct-19,8566.7,8180.1,8655.9,8122.7,636.43K,4.69%
8-Oct-19,8182.9,8198.5,8323.1,8118.1,469.04K,-0.19%
7-Oct-19,8198.6,7882.6,8293.5,7797,604.74K,4.02%
6-Oct-19,7881.9,8127.3,8145.5,7834.9,448.80K,-3.02%
5-Oct-19,8127.3,8148,8185.1,8030.6,360.92K,-0.25%
4-Oct-19,8148.1,8227.6,8233.6,8041.4,416.92K,-0.96%
3-Oct-19,8226.9,8363.6,8391.7,8090.1,460.97K,-1.64%
2-Oct-19,8364.1,8302.7,8374,8167.7,405.86K,0.74%
1-Oct-19,8302.7,8285,8486.2,8187.9,533.95K,0.22%
30-Sep-19,8284.3,8048.9,8318.5,7749,600.26K,2.92%
29-Sep-19,8049.1,8208,8226.8,7922.1,418.48K,-1.94%
28-Sep-19,8208.5,8184.5,8297.2,8031.1,457.79K,0.29%
27-Sep-19,8184.9,8063.8,8257.4,7882.1,561.40K,1.50%
26-Sep-19,8063.8,8432.5,8463.1,7773.6,731.03K,-4.37%
25-Sep-19,8432.4,8512.3,8729.8,8245.1,696.11K,-0.96%
24-Sep-19,8513.9,9702.7,9793.8,8069.4,933.16K,-12.25%
23-Sep-19,9702.2,10031.3,10048.8,9656.3,431.10K,-3.28%
22-Sep-19,10031.6,9993,10075,9870.9,337.06K,0.39%
21-Sep-19,9993,10172.8,10177.9,9939.8,326.17K,-1.77%
20-Sep-19,10172.7,10251.5,10279.5,10088.6,362.07K,-0.76%
19-Sep-19,10250.5,10164.6,10297.6,9707.6,542.25K,0.84%
18-Sep-19,10164.7,10195.7,10257.5,10119.3,318.82K,-0.30%
17-Sep-19,10195.7,10254.6,10273.6,10153.5,321.64K,-0.58%
16-Sep-19,10255.5,10311.3,10360.5,10108.5,372.53K,-0.54%
15-Sep-19,10311.5,10337.3,10360.4,10272,255.79K,-0.25%
14-Sep-19,10337.3,10342.2,10421.4,10253.7,326.44K,-0.05%
13-Sep-19,10342.1,10415.2,10441.4,10174.1,365.52K,-0.70%
12-Sep-19,10415.1,10162.4,10447.9,10051,413.22K,2.49%
11-Sep-19,10162.5,10104.9,10257.5,9908.9,413.06K,0.57%
10-Sep-19,10105.4,10308.7,10379.8,9970.7,383.22K,-1.98%
9-Sep-19,10309,10402.1,10478,10095.7,473.76K,-0.90%
8-Sep-19,10402.8,10461.6,10578,10266.3,339.73K,-0.56%
7-Sep-19,10461.1,10306.9,10556.4,10302.3,393.57K,1.47%
6-Sep-19,10309.3,10566.7,10896.2,10227.4,643.02K,-2.44%
5-Sep-19,10566.9,10567.8,10630.7,10469.9,402.09K,-0.01%
4-Sep-19,10568.2,10611.6,10783.6,10388.6,504.45K,-0.42%
3-Sep-19,10612.3,10348.1,10756.8,10283.5,578.79K,2.55%
2-Sep-19,10348.8,9728.8,10431.5,9720.3,542.79K,6.37%
1-Sep-19,9729.3,9594.7,9799.5,9533.6,322.66K,1.41%
31-Aug-19,9594.4,9585.5,9677.5,9457.3,311.49K,0.09%
30-Aug-19,9585.4,9494.1,9675.7,9370.2,413.92K,0.99%
29-Aug-19,9491,9729.1,9729.1,9343,509.13K,-2.45%
28-Aug-19,9729.4,10184.7,10271.3,9629.6,580.29K,-4.47%
27-Aug-19,10184.8,10372.2,10387.6,10060.2,419.81K,-1.80%
26-Aug-19,10371.8,10136,10568.2,10136,568.77K,2.32%
25-Aug-19,10136.3,10132.1,10307,9935.2,422.53K,0.05%
24-Aug-19,10131,10389.4,10415.9,9917.5,463.85K,-2.48%
23-Aug-19,10388.7,10104.9,10434.3,9921.4,436.26K,2.81%
22-Aug-19,10105,10141.1,10218.2,9777,520.75K,-0.36%
21-Aug-19,10141.5,10753.3,10797.8,9908,717.65K,-5.68%
20-Aug-19,10752.6,10911.2,10941.6,10581,515.47K,-1.45%
19-Aug-19,10910.7,10312.8,10923.9,10267.8,519.01K,5.80%
18-Aug-19,10312.7,10219.3,10494.9,10086.7,441.11K,0.93%
17-Aug-19,10218.1,10335.5,10460.7,10016.3,497.77K,-1.14%
16-Aug-19,10335.6,10300.9,10734,9788.6,798.67K,0.31%
15-Aug-19,10303.4,10053.3,10448.2,9580.1,930.05K,2.53%
14-Aug-19,10049.4,10894.2,10894.5,9965.5,745.59K,-7.74%
13-Aug-19,10892.9,11395,11445.6,10793.2,540.78K,-4.40%
12-Aug-19,11394.2,11505.1,11508.6,11267.3,391.08K,-1.07%
11-Aug-19,11517.2,11314.6,11728.4,11146.1,435.83K,1.79%
10-Aug-19,11314.5,12090.5,12185,11281.6,570.74K,-6.41%
9-Aug-19,12089.8,12190,12225.3,11885,558.72K,-0.84%
8-Aug-19,12191.6,12015.9,12236.6,11727,592.15K,1.48%
7-Aug-19,12013.9,11481,12114.5,11406.4,702.85K,4.64%
6-Aug-19,11480.9,11817.6,12291.9,11237,807.58K,-2.84%
5-Aug-19,11816.8,10934.8,11922.3,10934.8,769.63K,8.07%
4-Aug-19,10934.6,10816.1,11017.7,10568.8,585.71K,1.10%
3-Aug-19,10815.7,10519.9,10893.6,10504.5,508.75K,2.81%
2-Aug-19,10520.1,10380.5,10664.8,10330.5,578.29K,1.35%
1-Aug-19,10380,10081.9,10459,9890.6,608.37K,2.96%
31-Jul-19,10082,9580.3,10100,9562.4,589.84K,5.23%
30-Jul-19,9580.7,9580,9703,9483,511.51K,0.00%
29-Jul-19,9580.9,9728.5,9835.4,9502.5,510.90K,-1.51%
28-Jul-19,9727.8,9491.1,9798.5,9401.1,518.59K,2.48%
27-Jul-19,9492.1,9830.4,10232.3,9389.1,661.89K,-3.45%
26-Jul-19,9831,9945.2,10436.1,9724.2,493.75K,-1.15%
25-Jul-19,9945.3,9804.7,10203.5,9776.6,545.85K,1.44%
24-Jul-19,9804.3,9887.2,9945.3,9584,639.54K,-0.85%
23-Jul-19,9888.7,10412.8,10414.7,9865.4,663.38K,-5.03%
22-Jul-19,10412.5,10715.1,10806.3,10196.5,591.27K,-2.82%
21-Jul-19,10714.4,10827,10883.8,10442.5,562.17K,-1.04%
20-Jul-19,10826.7,10571.9,11155.6,10462,668.94K,2.41%
19-Jul-19,10571.5,10651.6,10758.4,10160.7,727.79K,-0.75%
18-Jul-19,10651.4,9723.1,10787.1,9390,974.49K,9.55%
17-Jul-19,9723.2,9425.1,9983.6,9082.6,1.03M,3.17%
16-Jul-19,9424.8,10844,11019.5,9375.3,1.05M,-13.10%
15-Jul-19,10845.9,10199.9,11064.7,9885.4,956.52K,6.33%
14-Jul-19,10200.1,11364.3,11448.7,10128.9,840.76K,-10.25%
13-Jul-19,11364.9,11762.8,11798.4,10839.4,747.71K,-3.38%
12-Jul-19,11762.1,11343.7,11881.4,11109.8,738.17K,3.70%
11-Jul-19,11342.3,12111.6,12111.6,11029,943.13K,-6.34%
10-Jul-19,12110.6,12542.8,13134.4,11594.9,1.11M,-3.44%
9-Jul-19,12541.5,12250.6,12772.9,12111.2,847.84K,2.36%
8-Jul-19,12252.6,11415.8,12332.3,11304.8,695.60K,7.33%
7-Jul-19,11415.9,11267.9,11524.6,11108.1,601.93K,1.31%
6-Jul-19,11268,10969.8,11650.2,10967.9,688.96K,2.71%
5-Jul-19,10970.2,11159.7,11381.8,10810.3,772.67K,-1.73%
4-Jul-19,11163.1,11899.3,11948,11087.1,840.34K,-6.20%
3-Jul-19,11900.8,10835.9,11931.8,10835.9,998.73K,9.83%
2-Jul-19,10835.9,10615.5,10923.5,9728.5,1.12M,2.07%
1-Jul-19,10616.6,10821.4,11254.5,10041.6,1.04M,-1.87%
30-Jun-19,10818.6,11906,12179.3,10765.4,880.77K,-9.14%
29-Jun-19,11906.5,12408,12422.9,11490.8,834.62K,-4.05%
28-Jun-19,12409.1,11288.4,12461.8,10970.5,1.09M,9.93%
27-Jun-19,11287.8,13062.4,13422,10493.5,1.59M,-13.59%
26-Jun-19,13063.8,11811.6,13929.8,11747.3,1.48M,10.62%
25-Jun-19,11809.9,11046.6,11833.9,11033.7,781.09K,6.91%
24-Jun-19,11046.4,10897.3,11114.4,10622.6,566.96K,1.37%
23-Jun-19,10897.1,10721.5,11361.3,10557.8,683.79K,1.64%
22-Jun-19,10721.7,10178.1,11160.5,10031.3,1.09M,5.33%
21-Jun-19,10179.3,9517.7,10184.3,9517.4,769.12K,6.96%
20-Jun-19,9517,9255,9583.9,9188.4,693.62K,2.83%
19-Jun-19,9255.4,9080.7,9295.1,9044,587.57K,1.93%
18-Jun-19,9080.6,9318.9,9336.1,8962.7,723.17K,-2.56%
17-Jun-19,9318.8,8961,9438.1,8959.8,738.80K,3.98%
16-Jun-19,8962.5,8812.2,9332,8771.1,849.77K,1.70%
15-Jun-19,8812.5,8655.8,8856.7,8582.3,608.69K,1.81%
14-Jun-19,8656.1,8218.6,8685.3,8153.2,643.17K,5.32%
13-Jun-19,8219,8132.4,8306.1,8028.6,574.21K,1.06%
12-Jun-19,8133.1,7888,8198.1,7805.8,607.89K,3.11%
11-Jun-19,7888,7987.8,8010.4,7714.5,579.00K,-1.25%
10-Jun-19,7987.8,7635,8012.8,7523.6,641.38K,4.62%
9-Jun-19,7635,7901.6,7937.5,7516.9,554.48K,-3.37%
8-Jun-19,7901.4,7985.3,8044.4,7770.5,485.81K,-1.05%
7-Jun-19,7985.2,7785.8,8099.4,7749.4,588.87K,2.57%
6-Jun-19,7784.9,7779.6,7861.4,7480.4,651.82K,0.08%
5-Jun-19,7779.1,7685.6,7885,7590.4,762.94K,1.22%
4-Jun-19,7685.5,8118.1,8118.1,7494,966.95K,-5.41%
3-Jun-19,8124.8,8728.6,8734.9,8102.7,739.45K,-6.92%
2-Jun-19,8728.6,8545.8,8807.7,8534.8,614.54K,2.14%
1-Jun-19,8545.7,8556.9,8615.8,8454,686.75K,-0.15%
31-May-19,8558.3,8271.4,8578.8,8135,858.41K,3.46%
30-May-19,8271.9,8647.8,9045.9,8054.7,1.04M,-4.35%
29-May-19,8647.8,8715.6,8747.2,8435.3,15.43M,-0.79%
28-May-19,8716.3,8759.4,8794.1,8568.8,763.20K,-0.50%
27-May-19,8760.1,8628.9,8902.8,8607.3,907.96K,1.51%
26-May-19,8630.2,8029.6,8718.6,7866.5,872.12K,7.51%
25-May-19,8027.4,7971.4,8090.1,7919.1,691.27K,0.72%
24-May-19,7970.1,7852.8,8124.1,7775.4,868.47K,1.50%
23-May-19,7852.1,7637.2,7939.1,7486.8,815.14K,2.83%
22-May-19,7635.7,7928.7,7999,7545.9,821.40K,-3.72%
21-May-19,7930.3,7965,8056.8,7813.2,804.88K,-0.44%
20-May-19,7965.3,8156.4,8156.4,7604,958.81K,-2.35%
19-May-19,8157.2,7261.9,8253.4,7252.3,1.08M,12.32%
18-May-19,7262.6,7359.9,7458.5,7189.4,865.53K,-1.32%
17-May-19,7359.5,7871.9,7924,6998.6,1.43M,-6.51%
16-May-19,7871.8,8164.8,8293.3,7720.4,1.18M,-3.59%
15-May-19,8164.6,7994.8,8225.3,7856.5,1.13M,2.13%
14-May-19,7994.6,7806.4,8323.9,7674,1.33M,2.42%
13-May-19,7806,6984.7,8058.3,6893.1,1.20M,11.76%
12-May-19,6984.8,7190,7518.9,6802.6,1.35M,-2.86%
11-May-19,7190.3,6386.6,7373.8,6386.5,1.31M,12.59%
10-May-19,6386,6194.3,6466.6,6157.8,907.94K,3.14%
9-May-19,6191.5,5990.5,6206,5990,799.96K,3.36%
8-May-19,5990.3,5849.4,6011.3,5799.1,757.13K,2.41%
7-May-19,5849.5,5745.5,6019.8,5745.5,955.88K,1.82%
6-May-19,5745.1,5775.1,5801.4,5630.5,755.39K,-0.52%
5-May-19,5774.9,5830.8,5838.2,5708.2,709.02K,-0.96%
4-May-19,5830.9,5768,5899.2,5605,920.61K,1.11%
3-May-19,5766.8,5493.6,5844.2,5478.7,1.04M,4.97%
2-May-19,5493.8,5384.6,5530.8,5370,722.23K,2.04%
1-May-19,5384.2,5321.1,5396.3,5319.5,623.64K,1.19%
30-Apr-19,5320.8,5235.4,5336.6,5195.9,697.42K,1.64%
29-Apr-19,5235,5302.4,5322.9,5188.9,775.82K,-1.27%
28-Apr-19,5302.3,5265.7,5332.5,5234.4,681.41K,0.69%
27-Apr-19,5265.9,5298.2,5318.1,5225.4,833.13K,-0.61%
26-Apr-19,5298.3,5209.2,5469.3,5159.3,1.03M,1.71%
25-Apr-19,5209.1,5415.6,5528.2,5137.4,955.36K,-3.81%
24-Apr-19,5415.6,5511.2,5589.6,5346.8,994.04K,-1.74%
23-Apr-19,5511.6,5346.5,5594.4,5291.4,900.00K,3.08%
22-Apr-19,5346.7,5248.2,5370.2,5170.2,920.77K,1.97%
21-Apr-19,5243.5,5290.2,5308.2,5189.8,811.41K,-0.88%
20-Apr-19,5290.2,5241,5327,5240.2,782.32K,0.94%
19-Apr-19,5241,5264.8,5282.4,5192.1,787.09K,-0.45%
18-Apr-19,5264.7,5208.3,5293.1,5205,727.97K,1.08%
17-Apr-19,5208.3,5182.1,5230.9,5165.5,806.52K,0.53%
16-Apr-19,5180.9,5031.4,5198.4,5014.4,631.05K,2.95%
15-Apr-19,5032.3,5135.1,5168,4964.2,688.20K,-2.00%
14-Apr-19,5134.8,5052,5153.5,5010.7,566.38K,1.64%
13-Apr-19,5051.8,5054.2,5093.4,5011.6,577.16K,-0.05%
12-Apr-19,5054.2,5022.7,5080.5,4889.2,779.14K,0.63%
11-Apr-19,5022.6,5307.7,5337,4948,943.49K,-5.37%
10-Apr-19,5307.8,5158.4,5404.1,5142.9,837.51K,2.89%
9-Apr-19,5158.4,5245,5245.9,5095.2,784.62K,-1.65%
8-Apr-19,5245.2,5173.5,5300.6,5060.5,928.23K,1.38%
7-Apr-19,5173.6,5046.1,5219.5,5033.7,841.27K,2.53%
6-Apr-19,5046.2,5010,5198.4,4947.9,952.18K,0.72%
5-Apr-19,5010.2,4902.5,5029.4,4888.3,851.72K,2.20%
4-Apr-19,4902.4,4968.7,5042.5,4789.2,1.05M,-1.33%
3-Apr-19,4968.7,4859.3,5278.4,4814,13.83M,2.25%
2-Apr-19,4859.3,4145.1,4899.6,4143.5,14.77M,17.23%
1-Apr-19,4145.1,4102.3,4159.1,4076.8,3.22M,1.04%
31-Mar-19,4102.3,4111.8,4121.9,4082.2,2.43M,-0.23%
30-Mar-19,4111.8,4103.7,4138.1,4057.1,2.55M,0.23%
29-Mar-19,4102.2,4025.7,4123.1,4022.6,3.30M,1.90%
28-Mar-19,4025.6,4041.7,4041.7,4008.4,2.11M,-0.40%
27-Mar-19,4041.7,3942.8,4043.3,3936.2,2.78M,2.51%
26-Mar-19,3942.8,3937.1,3950.7,3899.9,2.53M,0.15%
25-Mar-19,3937,3994.8,4000.5,3897.9,2.86M,-1.44%
24-Mar-19,3994.7,4002.6,4005.7,3967,2.04M,-0.20%
23-Mar-19,4002.5,3990.4,4018.2,3980.8,2.00M,0.30%
22-Mar-19,3990.4,3982.2,4005.7,3971.8,2.83M,0.21%
21-Mar-19,3982.2,4041.2,4064,3923.8,3.88M,-1.46%
20-Mar-19,4041.2,4017,4050,3985.3,3.18M,0.60%
19-Mar-19,4017,3990.2,4029.9,3972.4,2.99M,0.67%
18-Mar-19,3990.2,3981.5,4032.3,3958.5,2.62M,0.22%
17-Mar-19,3981.5,4006.4,4009.8,3956.3,1.87M,-0.62%
16-Mar-19,4006.4,3924.4,4050.6,3923.7,3.46M,2.09%
15-Mar-19,3924.3,3879,3935.7,3874.8,3.11M,1.17%
14-Mar-19,3879,3865.1,3914.7,3828.4,2.86M,0.36%
13-Mar-19,3865.1,3885.9,3894.7,3847.4,2.28M,-0.54%
12-Mar-19,3886,3870.3,3900.1,3817.1,2.90M,0.41%
11-Mar-19,3870.3,3915.2,3935.5,3842.4,3.19M,-1.15%
10-Mar-19,3915.2,3944.4,3944.5,3889.2,1.89M,-0.74%
9-Mar-19,3944.3,3865.6,3964,3859.7,2.48M,2.03%
8-Mar-19,3865.9,3875.1,3929,3810.7,2.96M,-0.24%
7-Mar-19,3875.1,3863.1,3907.4,3847.9,2.60M,0.32%
6-Mar-19,3863,3857.2,3887.3,3816.7,2.52M,0.15%
5-Mar-19,3857.2,3715.9,3873.2,3705.7,3.82M,3.80%
4-Mar-19,3715.9,3809.7,3828.4,3681.8,2.85M,-2.45%
3-Mar-19,3809.5,3823.2,3836.6,3789.7,1.51M,-0.36%
2-Mar-19,3823.1,3821.9,3843.2,3783.6,1.61M,0.03%
1-Mar-19,3821.9,3816.7,3855.8,3816.4,1.74M,0.14%
28-Feb-19,3816.6,3814.6,3883.7,3783.3,2.31M,0.05%
27-Feb-19,3814.6,3810.3,3836.4,3701.9,2.82M,0.11%
26-Feb-19,3810.3,3833.5,3845.5,3775,2.09M,-0.61%
25-Feb-19,3833.7,3755.7,3870.7,3753.8,765.87K,2.09%
24-Feb-19,3755.2,4120.5,4194.2,3738.7,977.78K,-8.86%
23-Feb-19,4120.4,3965.2,4152.6,3939.4,727.85K,3.91%
22-Feb-19,3965.2,3937.4,3983.1,3931.7,649.55K,0.73%
21-Feb-19,3936.6,3972,4011.5,3909.2,668.16K,-0.90%
20-Feb-19,3972.4,3914.3,3983.6,3881.2,698.01K,1.48%
19-Feb-19,3914.3,3896.4,3993.8,3863.7,1.44M,0.47%
18-Feb-19,3896,3664.2,3903.7,3655.1,933.15K,6.33%
17-Feb-19,3664.2,3616.8,3689.9,3607.9,580.51K,1.31%
16-Feb-19,3616.8,3604.7,3641.9,3599.7,485.63K,0.34%
15-Feb-19,3604.7,3592.6,3648.3,3581.4,516.21K,0.34%
14-Feb-19,3592.6,3611.5,3624.5,3580.2,498.14K,-0.52%
13-Feb-19,3611.5,3632,3663.5,3599.2,558.02K,-0.56%
12-Feb-19,3632,3631.8,3656.4,3594.4,545.82K,0.01%
11-Feb-19,3631.8,3678.8,3681.1,3623.8,517.28K,-1.28%
10-Feb-19,3679,3661,3680.6,3617.1,501.90K,0.48%
9-Feb-19,3661.4,3661.6,3675.3,3633.2,454.80K,-0.01%
8-Feb-19,3661.7,3397.3,3721.1,3382.5,699.23K,7.77%
7-Feb-19,3397.7,3404.9,3421.8,3390.3,471.36K,-0.20%
6-Feb-19,3404.3,3468.5,3478,3383.9,514.21K,-1.85%
5-Feb-19,3468.4,3463,3485.9,3450.3,460.95K,0.16%
4-Feb-19,3462.8,3459,3479.7,3437.1,503.92K,0.11%
3-Feb-19,3459.1,3502.3,3507.8,3431.3,451.66K,-1.24%
2-Feb-19,3502.5,3467.9,3514.5,3447.8,443.60K,1.00%
1-Feb-19,3467.9,3437.7,3485.7,3415.3,481.58K,0.90%
31-Jan-19,3437.2,3460,3484.7,3427,477.07K,-0.66%
30-Jan-19,3460,3414.6,3479,3394.2,600.25K,1.32%
29-Jan-19,3414.8,3442.8,3450.1,3368.2,585.46K,-0.81%
28-Jan-19,3442.8,3555.8,3561.2,3395.7,620.85K,-3.17%
27-Jan-19,3555.6,3570.9,3583.2,3509.2,464.02K,-0.43%
26-Jan-19,3570.9,3572,3652.5,3556.1,432.55K,-0.03%
25-Jan-19,3572,3574.3,3582.6,3542.2,448.89K,-0.06%
24-Jan-19,3574.3,3561.4,3587,3539.7,428.60K,0.36%
23-Jan-19,3561.5,3580.1,3608.3,3532.8,445.87K,-0.52%
22-Jan-19,3580.1,3536.9,3607.9,3465.2,447.70K,1.23%
21-Jan-19,3536.7,3542.7,3561.4,3505.4,394.17K,-0.16%
20-Jan-19,3542.3,3676.2,3699.1,3503.9,563.31K,-3.68%
19-Jan-19,3677.8,3605.8,3715.2,3604.1,537.06K,2.00%
18-Jan-19,3605.6,3626.3,3627.9,3575.7,488.16K,-0.57%
17-Jan-19,3626.4,3588.1,3636.7,3554.8,525.10K,1.07%
16-Jan-19,3588,3570.6,3644.1,3561.4,487.34K,0.47%
15-Jan-19,3571.3,3637.5,3660.8,3545.7,544.85K,-1.84%
14-Jan-19,3638.1,3490.4,3672,3490.4,539.93K,4.24%
13-Jan-19,3490.2,3597.3,3617.6,3473.2,452.79K,-2.98%
12-Jan-19,3597.2,3616.6,3633.9,3561.3,435.06K,-0.53%
11-Jan-19,3616.5,3603.3,3655.7,3563.1,551.64K,0.35%
10-Jan-19,3603.7,3978.9,4007.7,3562.1,697.31K,-9.41%
9-Jan-19,3978,3971,4014.2,3957.5,473.42K,0.17%
8-Jan-19,3971,3985.8,4070.5,3943.1,514.08K,-0.37%
7-Jan-19,3985.9,4004.3,4028,3945.5,500.88K,-0.45%
6-Jan-19,4004.1,3785.7,4034.1,3758.5,529.89K,5.78%
5-Jan-19,3785.4,3802.8,3846.7,3769,468.45K,-0.46%
4-Jan-19,3802.7,3780.5,3823.9,3720,488.70K,0.60%
3-Jan-19,3780.1,3874.1,3875.8,3753,450.32K,-2.42%
2-Jan-19,3873.8,3809.7,3894.8,3768.1,554.47K,1.69%
1-Jan-19,3809.4,3709.5,3814.3,3664.4,469.11K,2.69%
31-Dec-18,3709.4,3815.1,3819.6,3658.8,545.83K,-2.77%
